trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
” èü+“y‹x+” èü“y‹x–Ã•l527,21:52:00,21:52:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:54:00,21:54:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:55:00,21:55:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:57:00,21:57:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l527,21:58:00,21:58:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,21:58:00,21:58:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:00:00,22:00:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:02:00,22:02:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:04:00,22:04:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:06:00,22:06:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:07:00,22:07:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l529,22:08:00,22:08:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:07:00,22:07:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:09:00,22:09:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:11:00,22:11:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:13:00,22:13:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:15:00,22:15:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:16:00,22:16:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[531,22:17:00,22:17:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:17:00,22:17:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:19:00,22:19:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:21:00,22:21:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:23:00,22:23:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:24:00,22:24:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:26:00,22:26:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l533,22:27:00,22:27:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:27:00,22:27:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:29:00,22:29:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:31:00,22:31:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:33:00,22:33:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:35:00,22:35:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:36:00,22:36:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l535,22:37:00,22:37:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:40:00,22:40:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:42:00,22:42:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:43:00,22:43:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:45:00,22:45:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:47:00,22:47:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:48:00,22:48:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l537,22:49:00,22:49:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,22:54:00,22:54:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,22:56:00,22:56:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,22:58:00,22:58:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,22:59:00,22:59:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,23:01:00,23:01:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,23:03:00,23:03:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x’†Fì’[539,23:04:00,23:04:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:12:00,23:12:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:14:00,23:14:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:16:00,23:16:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:17:00,23:17:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:19:00,23:19:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:21:00,23:21:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l542,23:22:00,23:22:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:23:00,23:23:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:25:00,23:25:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:27:00,23:27:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:29:00,23:29:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:30:00,23:30:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:32:00,23:32:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l544,23:33:00,23:33:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:36:00,23:36:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:38:00,23:38:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:39:00,23:39:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:41:00,23:41:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:43:00,23:43:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:45:00,23:45:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l546,23:46:00,23:46:00,9_2,4700,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,23:54:00,23:54:00,19_2,0,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,23:56:00,23:56:00,18_2,1000,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,23:57:00,23:57:00,17_2,1800,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,23:59:00,23:59:00,16_2,2600,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,24:01:00,24:01:00,15_2,3500,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,24:03:00,24:03:00,14_2,4200,,0,0
” èü+“y‹x+” èü“y‹x–Ã•l549,24:04:00,24:04:00,9_2,4700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:30:00,5:30:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:31:00,5:31:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:33:00,5:33:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:35:00,5:35:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:36:00,5:36:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:38:00,5:38:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:39:00,5:39:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:41:00,5:41:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:42:00,5:42:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:44:00,5:44:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:46:00,5:46:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:48:00,5:48:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:49:00,5:49:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:51:00,5:51:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:52:00,5:52:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì1,5:54:00,5:54:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:45:00,5:45:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:46:00,5:46:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:48:00,5:48:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:50:00,5:50:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:51:00,5:51:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:53:00,5:53:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:54:00,5:54:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:56:00,5:56:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:57:00,5:57:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,5:59:00,5:59:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:01:00,6:01:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:03:00,6:03:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:04:00,6:04:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:06:00,6:06:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:07:00,6:07:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì2,6:09:00,6:09:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:00:00,6:00:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:01:00,6:01:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:03:00,6:03:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:05:00,6:05:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:06:00,6:06:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:08:00,6:08:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:09:00,6:09:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:11:00,6:11:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:12:00,6:12:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:14:00,6:14:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:16:00,6:16:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:18:00,6:18:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:19:00,6:19:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:21:00,6:21:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:22:00,6:22:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì3,6:24:00,6:24:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:10:00,6:10:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:11:00,6:11:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:13:00,6:13:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:15:00,6:15:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:16:00,6:16:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:18:00,6:18:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:19:00,6:19:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:21:00,6:21:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:22:00,6:22:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:24:00,6:24:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:26:00,6:26:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:28:00,6:28:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:29:00,6:29:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:31:00,6:31:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:32:00,6:32:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì4,6:34:00,6:34:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:20:00,6:20:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:21:00,6:21:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:23:00,6:23:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:25:00,6:25:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:26:00,6:26:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:28:00,6:28:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:29:00,6:29:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:31:00,6:31:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:32:00,6:32:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:34:00,6:34:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:36:00,6:36:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:38:00,6:38:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:39:00,6:39:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:41:00,6:41:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:42:00,6:42:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì5,6:44:00,6:44:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:30:00,6:30:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:31:00,6:31:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:33:00,6:33:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:35:00,6:35:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:36:00,6:36:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:38:00,6:38:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:39:00,6:39:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:41:00,6:41:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:42:00,6:42:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:44:00,6:44:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:46:00,6:46:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:48:00,6:48:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:49:00,6:49:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:51:00,6:51:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:52:00,6:52:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì6,6:54:00,6:54:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:40:00,6:40:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:41:00,6:41:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:43:00,6:43:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:45:00,6:45:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:46:00,6:46:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:48:00,6:48:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:49:00,6:49:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:51:00,6:51:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:52:00,6:52:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:54:00,6:54:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:56:00,6:56:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:58:00,6:58:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,6:59:00,6:59:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,7:01:00,7:01:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,7:02:00,7:02:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì7,7:04:00,7:04:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:50:00,6:50:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:51:00,6:51:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:53:00,6:53:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:55:00,6:55:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:56:00,6:56:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:58:00,6:58:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,6:59:00,6:59:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:01:00,7:01:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:02:00,7:02:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:04:00,7:04:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:06:00,7:06:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:08:00,7:08:00,31_1,9200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:09:00,7:09:00,32_1,10200,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:11:00,7:11:00,33_1,10800,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:12:00,7:12:00,34_1,11300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì8,7:14:00,7:14:00,35_1,12000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:00:00,7:00:00,20_1,0,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:01:00,7:01:00,21_1,1000,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:03:00,7:03:00,22_1,1700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:05:00,7:05:00,23_1,2600,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:06:00,7:06:00,24_1,3400,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:08:00,7:08:00,25_1,4300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:09:00,7:09:00,26_1,4900,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:11:00,7:11:00,27_1,5700,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:12:00,7:12:00,28_1,6500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:14:00,7:14:00,29_1,7500,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:16:00,7:16:00,30_1,8300,,0,0
ŽµŒGü+•½“ú+ŽµŒGü•½“ú“V_“ì9,7:18:00,7:18:00,31_1,9200,,0,0
