route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[87,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V90,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V90,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[92,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V94,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V94,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[96,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V98,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V98,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[100,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V102,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V102,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[104,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V106,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V106,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[108,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V110,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V110,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[112,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V114,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V114,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[116,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V118,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V118,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[120,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V122,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V122,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[124,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V126,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V126,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[128,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V130,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V130,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[132,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V134,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V134,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[136,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V138,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V138,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[140,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V142,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V142,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[144,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V146,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V146,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[148,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V150,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V150,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[152,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V154,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V154,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[156,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V158,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V158,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[160,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú¼V162,¼V,1,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V162,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[164,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l166,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l166,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[168,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l170,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l170,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[172,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l174,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l174,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[176,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l178,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l178,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[180,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l182,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l182,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[184,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l186,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l186,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[188,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l190,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l190,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[192,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l194,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l194,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[196,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l199,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l199,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[201,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l204,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l204,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[207,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l210,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l210,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[212,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l214,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l214,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[216,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l218,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l218,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[220,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l222,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l222,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[224,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l227,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l227,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[229,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[233,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l235,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l235,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[238,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l240,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l240,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[242,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l244,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l244,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[246,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l249,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l249,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l251,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l251,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[253,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l255,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l255,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l257,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l257,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[259,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l263,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l263,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[265,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l267,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l267,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[270,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l273,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l273,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l276,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l276,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú’†Fì’[278,’†Fì’[,1,,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l281,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l281,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l283,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l283,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l285,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l285,1
” èü,•½“ú,” èü+•½“ú+” èü•½“ú–Ã•l288,–Ã•l,1,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l288,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l291,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l291,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l293,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l293,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l296,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l296,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l299,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l299,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[301,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l303,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l303,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[305,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l307,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l307,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[310,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l312,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l312,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[314,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l316,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l316,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[318,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l321,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l321,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[323,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l325,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l325,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l327,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l327,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[329,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l331,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l331,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l334,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l334,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[335,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l337,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l337,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[339,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l341,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l341,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[343,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l345,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l345,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[347,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l350,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l350,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[351,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l353,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l353,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[355,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V357,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V357,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[359,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V361,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V361,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[363,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V365,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V365,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[367,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x–Ã•l369,–Ã•l,1,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l369,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[371,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V373,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V373,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[375,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V377,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V377,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[379,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V381,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V381,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[383,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V385,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V385,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[387,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V389,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V389,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x’†Fì’[391,’†Fì’[,1,,1
” èü,“y‹x,” èü+“y‹x+” èü“y‹x¼V393,¼V,1,‹ó`ü+“y‹x+‹ó`ü“y‹x¼V393,1
